stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => 6b638f84-bcd0-4f77-adf7-388d608e1140
                                    [wk52lodate] => na
                                    [xdate] => 20180105
                                    [xday] => 05
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 3.32963
                                    [idelta] => 0.97622
                                    [igamma] => 0.00392
                                    [itheta] => -0.13928
                                    [ivega] => 0.00241
                                    [irho] => 0.00169
                                    [openinterest] => 0
                                )

                            [2] => stdClass Object
                                (
                                    [ask] => 19.8
                                    [ask_time] => 11:16
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 15.7
                                    [bid_time] => 11:16
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2018-12-28
                                    [datetime] => 2018-12-28T00:00:00-05:00
                                    [days_to_expiration] => 2
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JAN-05 $55.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2018-12-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 55.00
                                    [symbol] => ZTS180105C00055000
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180105
                                    [xday] => 05
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 2.99159
                                    [idelta] => 0.95011
                                    [igamma] => 0.00802
                                    [itheta] => -0.28866
                                    [ivega] => 0.00442
                                    [irho] => 0.00179
                                    [openinterest] => 0
                                )

                            [3] => stdClass Object
                                (
                                    [ask] => 14.5
                                    [ask_time] => 11:17
                                    [asksz] => 33
                                    [basis] => na
                                    [bid] => 10.9
                                    [bid_time] => 11:17
                                    [bidsz] => 33
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2018-12-28
                                    [datetime] => 2018-12-28T00:00:00-05:00
                                    [days_to_expiration] => 2
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JAN-05 $60.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2018-12-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 60.00
                                    [symbol] => ZTS180105C00060000
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180105
                                    [xday] => 05
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 2.11224
                                    [idelta] => 0.94206
                                    [igamma] => 0.01279
                                    [itheta] => -0.23848
                                    [ivega] => 0.00497
                                    [irho] => 0.00195
                                    [openinterest] => 0
                                )

                            [4] => stdClass Object
                                (
                                    [ask] => 9.5
                                    [ask_time] => 11:18
                                    [asksz] => 48
                                    [basis] => na
                                    [bid] => 8.8
                                    [bid_time] => 11:18
                                    [bidsz] => 48
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2018-12-07
                                    [datetime] => 2018-12-07T00:00:00-05:00
                                    [days_to_expiration] => 2
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JAN-05 $63.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2018-12-07
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 63.50
                                    [symbol] => ZTS180105C00063500
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180105
                                    [xday] => 05
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 1.50803
                                    [idelta] => 0.93627
                                    [igamma] => 0.01930
                                    [itheta] => -0.18850
                                    [ivega] => 0.00536
                                    [irho] => 0.00206
                                    [openinterest] => 0
                                )

                            [5] => stdClass Object
                                (
                                    [ask] => 9.9
                                    [ask_time] => 11:18
                                    [asksz] => 48
                                    [basis] => na
                                    [bid] => 7.1
                                    [bid_time] => 11:18
                                    [bidsz] => 48
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2018-12-07
                                    [datetime] => 2018-12-07T00:00:00-05:00
                                    [days_to_expiration] => 2
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JAN-05 $64.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2018-12-07
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 64.00
                                    [symbol] => ZTS180105C00064000
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180105
                                    [xday] => 05
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 1.04885
                                    [idelta] => 0.97891
                                    [igamma] => 0.01125
                                    [itheta] => -0.03910
                                    [ivega] => 0.00218
                                    [irho] => 0.00219
                                    [openinterest] => 0
                                )

                            [6] => stdClass Object
                                (
                                    [ask] => 9.3
                                    [ask_time] => 11:05
                                    [asksz] => 88
                                    [basis] => na
                                    [bid] => 5.7
                                    [bid_time] => 11:16
                                    [bidsz] => 123
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2018-11-22
                                    [datetime] => 2018-11-22T00:00:00-05:00
                                    [days_to_expiration] => 2
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JAN-05 $65.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2018-11-22
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 65.00
                                    [symbol] => ZTS180105C00065000
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180105
                                    [xday] => 05
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.93619
                                    [idelta] => 0.97667
                                    [igamma] => 0.01372
                                    [itheta] => -0.03908
                                    [ivega] => 0.00237
                                    [irho] => 0.00222
                                    [openinterest] => 0
                                )

                            [7] => stdClass Object
                                (
                                    [ask] => 8.5
                                    [ask_time] => 11:15
                                    [asksz] => 1
                                    [basis] => na
                                    [bid] => 5.6
                                    [bid_time] => 11:15
                                    [bidsz] => 1
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2018-11-22
                                    [datetime] => 2018-11-22T00:00:00-05:00
                                    [days_to_expiration] => 2
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JAN-05 $65.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2018-11-22
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 65.50
                                    [symbol] => ZTS180105C00065500
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180105
                                    [xday] => 05
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 1.03138
                                    [idelta] => 0.95408
                                    [igamma] => 0.02177
                                    [itheta] => -0.08897
                                    [ivega] => 0.00414
                                    [irho] => 0.00218
                                    [openinterest] => 0
                                )

                            [8] => stdClass Object
                                (
                                    [ask] => 7.0
                                    [ask_time] => 11:15
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 6.1
                                    [bid_time] => 11:15
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2018-11-22
                                    [datetime] => 2018-11-22T00:00:00-05:00
                                    [days_to_expiration] => 2
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JAN-05 $66.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2018-11-22
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 66.00
                                    [symbol] => ZTS180105C00066000
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180105
                                    [xday] => 05
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.96828
                                    [idelta] => 0.95145
                                    [igamma] => 0.02424
                                    [itheta] => -0.08897
                                    [ivega] => 0.00433
                                    [irho] => 0.00219
                                    [openinterest] => 0
                                )

                            [9] => stdClass Object
                                (
                                    [ask] => 6.4
                                    [ask_time] => 11:17
                                    [asksz] => 1
                                    [basis] => na
                                    [bid] => 5.7
                                    [bid_time] => 11:17
                                    [bidsz] => 1
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2018-11-22
                                    [datetime] => 2018-11-22T00:00:00-05:00
                                    [days_to_expiration] => 2
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JAN-05 $66.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2018-11-22
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 66.50
                                    [symbol] => ZTS180105C00066500
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180105
                                    [xday] => 05
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.90494
                                    [idelta] => 0.94850
                                    [igamma] => 0.02719
                                    [itheta] => -0.08895
                                    [ivega] => 0.00454
                                    [irho] => 0.00220
                                    [openinterest] => 0
                                )

                            [10] => stdClass Object
                                (
                                    [ask] => 6.70
                                    [ask_time] => 11:16
                                    [asksz] => 65
                                    [basis] => na
                                    [bid] => 4.40
                                    [bid_time] => 11:15
                                    [bidsz] => 91
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2018-11-22
                                    [datetime] => 2018-11-22T00:00:00-05:00
                                    [days_to_expiration] => 2
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JAN-05 $67.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2018-11-22
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 67.00
                                    [symbol] => ZTS180105C00067000
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180105
                                    [xday] => 05
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.84136
                                    [idelta] => 0.94513
                                    [igamma] => 0.03076
                                    [itheta] => -0.08891
                                    [ivega] => 0.00477
                                    [irho] => 0.00220
                                    [openinterest] => 0
                                )

                            [11] => stdClass Object
                                (
                                    [ask] => 6.6
                                    [ask_time] => 11:14
                                    [asksz] => 1
                                    [basis] => na
                                    [bid] => 3.2
                                    [bid_time] => 11:14
                                    [bidsz] => 1
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2018-11-22
                                    [datetime] => 2018-11-22T00:00:00-05:00
                                    [days_to_expiration] => 2
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL JAN-05 $67.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2018-11-22
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 67.50
                                    [symbol] => ZTS180105C00067500
                                    [tcond] => 0
                                    [timestamp] => 1515082711
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180105
                                    [xday] => 05
                                    [xmonth] => 01
                                    [xyear] => 2018
                                    [imp_Volatility] => 2.17152
                                    [idelta] => 0.73124
                                    [igamma] => 0.03543
                                    [itheta] => -1.39464
                                    [ivega] => 0.01415
                                    [irho] => 0.00163
                                    [openinterest] => 0
