stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => 831136e7-d605-49b6-8865-23bdcb63b43f
                                    [xdate] => 20171013
                                    [xday] => 13
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 3.81110
                                    [idelta] => 0.97919
                                    [igamma] => 0.00188
                                    [itheta] => -0.22004
                                    [ivega] => 0.00349
                                    [irho] => 0.00218
                                    [openinterest] => 0
                                )

                            [2] => stdClass Object
                                (
                                    [ask] => 41.1
                                    [ask_time] => 00:00
                                    [asksz] => 6
                                    [basis] => na
                                    [bid] => 37.2
                                    [bid_time] => 00:00
                                    [bidsz] => 6
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-06
                                    [datetime] => 2017-09-06T00:00:00-04:00
                                    [days_to_expiration] => 1
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-13 $115.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-06
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 115.00
                                    [symbol] => VRTX171013C00115000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171013
                                    [xday] => 13
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 3.23147
                                    [idelta] => 0.98078
                                    [igamma] => 0.00208
                                    [itheta] => -0.16998
                                    [ivega] => 0.00326
                                    [irho] => 0.00229
                                    [openinterest] => 0
                                )

                            [3] => stdClass Object
                                (
                                    [ask] => 35.8
                                    [ask_time] => 00:00
                                    [asksz] => 11
                                    [basis] => na
                                    [bid] => 32.7
                                    [bid_time] => 00:00
                                    [bidsz] => 6
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-01
                                    [datetime] => 2017-09-01T00:00:00-04:00
                                    [days_to_expiration] => 1
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-13 $120.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-01
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 120.00
                                    [symbol] => VRTX171013C00120000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171013
                                    [xday] => 13
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 3.05778
                                    [idelta] => 0.96940
                                    [igamma] => 0.00325
                                    [itheta] => -0.27005
                                    [ivega] => 0.00482
                                    [irho] => 0.00235
                                    [openinterest] => 0
                                )

                            [4] => stdClass Object
                                (
                                    [ask] => 31.1
                                    [ask_time] => 00:00
                                    [asksz] => 21
                                    [basis] => na
                                    [bid] => 27.9
                                    [bid_time] => 00:00
                                    [bidsz] => 6
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-01
                                    [datetime] => 2017-09-01T00:00:00-04:00
                                    [days_to_expiration] => 1
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-13 $125.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-01
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 125.00
                                    [symbol] => VRTX171013C00125000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171013
                                    [xday] => 13
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 3.01231
                                    [idelta] => 0.94506
                                    [igamma] => 0.00530
                                    [itheta] => -0.51996
                                    [ivega] => 0.00775
                                    [irho] => 0.00237
                                    [openinterest] => 0
                                )

                            [5] => stdClass Object
                                (
                                    [ask] => 25.6
                                    [ask_time] => 00:00
                                    [asksz] => 11
                                    [basis] => na
                                    [bid] => 23.6
                                    [bid_time] => 00:00
                                    [bidsz] => 6
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-01
                                    [datetime] => 2017-09-01T00:00:00-04:00
                                    [days_to_expiration] => 1
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-13 $130.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-01
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 130.00
                                    [symbol] => VRTX171013C00130000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171013
                                    [xday] => 13
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 2.66231
                                    [idelta] => 0.92873
                                    [igamma] => 0.00734
                                    [itheta] => -0.62004
                                    [ivega] => 0.00949
                                    [irho] => 0.00242
                                    [openinterest] => 0
                                )

                            [6] => stdClass Object
                                (
                                    [ask] => 22.7
                                    [ask_time] => 00:00
                                    [asksz] => 7
                                    [basis] => na
                                    [bid] => 21.5
                                    [bid_time] => 00:00
                                    [bidsz] => 6
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-10-09
                                    [datetime] => 2017-10-09T00:00:00-04:00
                                    [days_to_expiration] => 1
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-13 $132.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-10-09
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 132.00
                                    [symbol] => VRTX171013C00132000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171013
                                    [xday] => 13
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 1.76329
                                    [idelta] => 0.97565
                                    [igamma] => 0.00465
                                    [itheta] => -0.12003
                                    [ivega] => 0.00399
                                    [irho] => 0.00262
                                    [openinterest] => 0
                                )

                            [7] => stdClass Object
                                (
                                    [ask] => 22.1
                                    [ask_time] => 00:00
                                    [asksz] => 19
                                    [basis] => na
                                    [bid] => 20.6
                                    [bid_time] => 00:00
                                    [bidsz] => 6
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-10-09
                                    [datetime] => 2017-10-09T00:00:00-04:00
                                    [days_to_expiration] => 1
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-13 $133.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-10-09
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 133.00
                                    [symbol] => VRTX171013C00133000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171013
                                    [xday] => 13
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 2.10559
                                    [idelta] => 0.94362
                                    [igamma] => 0.00773
                                    [itheta] => -0.36998
                                    [ivega] => 0.00791
                                    [irho] => 0.00254
                                    [openinterest] => 0
                                )

                            [8] => stdClass Object
                                (
                                    [ask] => 20.8
                                    [ask_time] => 00:00
                                    [asksz] => 6
                                    [basis] => na
                                    [bid] => 19.1
                                    [bid_time] => 00:00
                                    [bidsz] => 6
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-28
                                    [datetime] => 2017-09-28T00:00:00-04:00
                                    [days_to_expiration] => 1
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-13 $134.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 134.00
                                    [symbol] => VRTX171013C00134000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171013
                                    [xday] => 13
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 2.46567
                                    [idelta] => 0.90360
                                    [igamma] => 0.00995
                                    [itheta] => -0.81999
                                    [ivega] => 0.01190
                                    [irho] => 0.00242
                                    [openinterest] => 0
                                )

                            [9] => stdClass Object
                                (
                                    [ask] => 19.9
                                    [ask_time] => 00:00
                                    [asksz] => 2
                                    [basis] => na
                                    [bid] => 18.3
                                    [bid_time] => 00:00
                                    [bidsz] => 6
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-01
                                    [datetime] => 2017-09-01T00:00:00-04:00
                                    [days_to_expiration] => 1
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-13 $135.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-01
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 135.00
                                    [symbol] => VRTX171013C00135000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171013
                                    [xday] => 13
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 1.54330
                                    [idelta] => 0.97255
                                    [igamma] => 0.00588
                                    [itheta] => -0.12005
                                    [ivega] => 0.00441
                                    [irho] => 0.00267
                                    [openinterest] => 0
                                )

                            [10] => stdClass Object
                                (
                                    [ask] => 18.9
                                    [ask_time] => 00:00
                                    [asksz] => 2
                                    [basis] => na
                                    [bid] => 17.5
                                    [bid_time] => 00:00
                                    [bidsz] => 6
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-28
                                    [datetime] => 2017-09-28T00:00:00-04:00
                                    [days_to_expiration] => 1
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-13 $136.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 136.00
                                    [symbol] => VRTX171013C00136000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171013
                                    [xday] => 13
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 1.65033
                                    [idelta] => 0.95554
                                    [igamma] => 0.00816
                                    [itheta] => -0.22001
                                    [ivega] => 0.00654
                                    [irho] => 0.00264
                                    [openinterest] => 0
                                )

                            [11] => stdClass Object
                                (
                                    [ask] => 17.7
                                    [ask_time] => 00:00
                                    [asksz] => 6
                                    [basis] => na
                                    [bid] => 16.4
                                    [bid_time] => 00:00
                                    [bidsz] => 6
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-21
                                    [datetime] => 2017-09-21T00:00:00-04:00
                                    [days_to_expiration] => 1
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL OCT-13 $137.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-21
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 137.00
                                    [symbol] => VRTX171013C00137000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171013
                                    [xday] => 13
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 1.27316
                                    [idelta] => 0.98021
                                    [igamma] => 0.00541
                                    [itheta] => -0.07000
                                    [ivega] => 0.00335
                                    [irho] => 0.00274
                                    [openinterest] => 0
                                )

                            [12] => stdClass Object
